curva_id,r2_global,r2_regional,mejora,mejor_metodo
1,0.9996592753751576,0.9989504417345682,-0.0007088336405894902,global
2,0.9994157678083644,0.9989312696889688,-0.0004844981193955489,global
3,0.9999699419928256,0.6663683683374871,-0.3336015736553385,global
4,0.999921024368102,0.6664717102568867,-0.33344931411121537,global
5,0.9999075168295002,0.6661065706300872,-0.33380094619941303,global
6,0.999985320895699,0.6663942971046021,-0.33359102379109695,global
7,0.999972132723286,0.999368870592023,-0.0006032621312630493,global
8,0.9998100734939306,0.3332909783255774,-0.6665190951683532,global
9,0.9996994548163144,0.6664785860116451,-0.3332208688046693,global
10,0.9997514000489875,0.9987558343691103,-0.0009955656798772416,global
11,0.9997754150257768,0.6662140132823106,-0.33356140174346627,global
12,0.9999731645567902,0.6660820504413771,-0.33389111411541306,global
13,0.9993566397939097,0.666354231448141,-0.33300240834576866,global
14,0.9999404507263796,0.6665696999579693,-0.3333707507684103,global
15,0.99920327693016,0.6648126549064857,-0.3343906220236743,global
16,0.9999099689044514,0.3331025883414113,-0.6668073805630401,global
17,0.9999227353535588,0.9990172316439687,-0.0009055037095900831,global
18,0.9998128145598328,0.33266121235633545,-0.6671516022034973,global
19,0.9999179856004736,0.9986250125096593,-0.001292973090814331,global
20,0.999918711191062,0.6661582888568605,-0.33376042233420156,global
21,0.9998938543813995,0.981754529353585,-0.018139325027814568,global
22,0.9999583855301464,0.66627261555455,-0.3336857699755964,global
23,0.9999257804337088,0.33322292820549976,-0.666702852228209,global
24,0.9999506414523808,0.9994021867864529,-0.0005484546659278999,global
25,0.9999785205031666,0.999649801741394,-0.0003287187617726506,global
26,0.9997617370966376,0.6623300655989749,-0.33743167149766273,global
27,0.9998206618561924,0.33248907940719974,-0.6673315824489927,global
28,0.9998922790448956,0.6636922979033587,-0.33619998114153693,global
29,0.9990742908948792,0.9996315182791564,0.0005572273842772146,regional
30,0.997677158402522,0.6665068326748199,-0.3311703257277021,global
31,0.9999763646952838,0.3331547543371619,-0.6668216103581219,global
32,0.999843597612118,0.6663773147390167,-0.3334662828731013,global
33,0.999907401889707,0.6660463208781526,-0.3338610810115543,global
34,0.99979346444122,0.9987538973365849,-0.0010395671046350419,global
35,0.9999388173680062,0.6659520070133763,-0.33398681035462985,global
36,0.9999574041443372,0.999461636843395,-0.0004957673009422514,global
37,0.9998350975605914,0.6664493653381508,-0.3333857322224406,global
38,0.9999640869870434,0.6659011383110897,-0.33406294867595376,global
39,0.999883931604008,0.6622369662902392,-0.3376469653137688,global
40,0.9994408490391766,0.6659083227004137,-0.33353252633876296,global
41,0.9995238456316644,0.6660288967490008,-0.3334949488826636,global
42,0.9997135817930052,0.6649045042785553,-0.3348090775144499,global
43,0.9999292066997524,0.9995807531851391,-0.00034845351461332275,global
44,0.9999101367142874,0.6664709747233942,-0.3334391619908932,global
45,0.9998764773445628,0.6645354142095613,-0.33534106313500145,global
46,0.9997785115681724,0.9994589695002167,-0.0003195420679557026,global
47,0.999921682411918,0.6645103616968865,-0.33541132071503155,global
48,0.9999551632674994,0.33021824653528276,-0.6697369167322167,global
49,0.9999173112454116,0.33322291175536395,-0.6666943994900476,global
50,0.9999560282989142,0.6659049834420186,-0.3340510448568955,global
51,0.9994446165726548,0.9994583976538053,1.3781081150465724e-05,regional
52,0.9999361774737382,0.995012002491425,-0.004924174982313234,global
53,0.9997968975042189,0.9994830011029349,-0.0003138964012839862,global
54,0.9992453878661776,0.6556793650909359,-0.3435660227752416,global
55,0.999970508698524,0.3329301674766039,-0.6670403412219201,global
56,0.99994880415986,0.33323372837176257,-0.6667150757880974,global
57,0.9999144612314416,0.3330110752239705,-0.6669033860074711,global
58,0.999733903908712,0.9994135961646494,-0.00032030774406255347,global
59,0.9999191059867504,0.6652665507724169,-0.33465255521433346,global
60,0.999872587952832,0.9984544301848283,-0.0014181577680036916,global
61,0.9997568299565132,0.6664374516784558,-0.33331937827805735,global
62,0.9998146887424724,0.9994838655822965,-0.00033082316017585267,global
63,0.9998512657136508,0.33080229863164906,-0.6690489670820017,global
64,0.9992728810256096,0.33327077245892706,-0.6660021085666825,global
65,0.999934121971894,0.666495866545839,-0.333438255426055,global
66,0.9999747043293162,0.999873608779296,-0.00010109555002024706,global
67,0.9999574020998596,0.99979521562891,-0.00016218647094956573,global
68,0.999954767821414,0.6661138132415706,-0.3338409545798434,global
69,0.9997558708428042,0.6650071188651334,-0.33474875197767073,global
70,0.999929328474452,0.33326292882115244,-0.6666663996532995,global
71,0.9289337112966078,0.9979158799378433,0.06898216864123541,regional
72,0.999763031118604,0.6655189423394808,-0.33424408877912315,global
73,0.9999001999341623,0.999244745952588,-0.0006554539815742944,global
74,0.9997642883342868,0.666491610000544,-0.33327267833374274,global
75,0.9994957089384672,0.33271360810586276,-0.6667821008326045,global
